Grading at Fri Nov  9 17:11:40 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0002200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0045400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0045400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0048900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0048900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048100 |   402  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   233  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   375  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   222  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   395  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   219  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   380  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   208  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   395  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   603  | -3567.00 | 0.0003100 |   213  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   603  | -3567.00 | 0.0003100 |   397  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   603  | -3567.00 | 0.0044300 |   233  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   603  | -3567.00 | 0.0044300 |   391  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   603  | -6534.00 | 0.0009100 |   208  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   603  | -6534.00 | 0.0009100 |   377  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   603  | -6534.00 | 0.0040300 |   213  | Correct
 240 |     0.00 | 2917.00 | 0.0026700 |   603  | -6534.00 | 0.0040300 |   398  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   222  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   399  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   220  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   384  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   233  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   390  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   223  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   406  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   599  | -3567.00 | 0.0002500 |   221  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   599  | -3567.00 | 0.0002500 |   402  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   599  | -3567.00 | 0.0044300 |   214  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   599  | -3567.00 | 0.0044300 |   382  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   599  | -6534.00 | 0.0000100 |   228  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   599  | -6534.00 | 0.0000100 |   376  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   599  | -6534.00 | 0.0040100 |   224  | Correct
 240 |     0.00 | 2917.00 | 0.0056700 |   599  | -6534.00 | 0.0040100 |   385  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   207  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   383  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   215  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   378  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   225  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   389  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   214  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   387  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008400 |   225  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008400 |   403  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048700 |   210  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048700 |   396  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009600 |   228  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009600 |   383  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043900 |   217  | Correct
 240 |  9545.97 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043900 |   377  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   230  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   380  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   219  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   370  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   233  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   387  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   207  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   400  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006100 |   222  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006100 |   372  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041800 |   210  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041800 |   387  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001500 |   209  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001500 |   371  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042500 |   219  | Correct
 240 |  9545.97 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042500 |   383  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   223  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   401  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   207  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   406  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   219  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   377  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   204  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   396  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   586  | -3567.00 | 0.0008800 |   211  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   586  | -3567.00 | 0.0008800 |   388  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   586  | -3567.00 | 0.0042100 |   227  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   586  | -3567.00 | 0.0042100 |   397  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   586  | -6534.00 | 0.0007000 |   209  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   586  | -6534.00 | 0.0007000 |   378  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   586  | -6534.00 | 0.0040600 |   215  | Correct
 240 |  9545.97 | 3130.00 | 0.0026700 |   586  | -6534.00 | 0.0040600 |   402  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   215  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   385  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   227  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   382  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   206  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   370  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   217  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   372  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   604  | -3567.00 | 0.0002400 |   218  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   604  | -3567.00 | 0.0002400 |   379  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   604  | -3567.00 | 0.0047200 |   219  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   604  | -3567.00 | 0.0047200 |   382  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   604  | -6534.00 | 0.0003700 |   205  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   604  | -6534.00 | 0.0003700 |   374  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   604  | -6534.00 | 0.0049300 |   208  | Correct
 240 |  9545.97 | 3130.00 | 0.0056700 |   604  | -6534.00 | 0.0049300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0046500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0046500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046300 |   402  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   220  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   389  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   213  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   384  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   208  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   371  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   213  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   392  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   588  | -3567.00 | 0.0005000 |   219  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   588  | -3567.00 | 0.0005000 |   399  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   588  | -3567.00 | 0.0042300 |   206  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   588  | -3567.00 | 0.0042300 |   392  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   588  | -6534.00 | 0.0001400 |   227  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   588  | -6534.00 | 0.0001400 |   408  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   588  | -6534.00 | 0.0048600 |   215  | Correct
 345 |     0.00 | 2416.00 | 0.0026700 |   588  | -6534.00 | 0.0048600 |   396  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   225  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   408  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   226  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   397  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   207  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   383  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   227  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   384  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   594  | -3567.00 | 0.0003300 |   214  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   594  | -3567.00 | 0.0003300 |   405  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   594  | -3567.00 | 0.0040000 |   223  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   594  | -3567.00 | 0.0040000 |   395  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   594  | -6534.00 | 0.0006800 |   216  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   594  | -6534.00 | 0.0006800 |   385  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   594  | -6534.00 | 0.0046400 |   224  | Correct
 345 |     0.00 | 2416.00 | 0.0056700 |   594  | -6534.00 | 0.0046400 |   393  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   214  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   383  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   223  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   398  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   217  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   378  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   227  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   398  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006800 |   221  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006800 |   393  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0040800 |   217  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0040800 |   379  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001900 |   225  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001900 |   403  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0043000 |   211  | Correct
 345 | 12978.65 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0043000 |   380  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   213  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   378  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   224  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   404  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   229  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   374  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   229  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   406  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003000 |   233  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003000 |   390  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049700 |   231  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049700 |   403  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0000300 |   213  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0000300 |   396  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045900 |   224  | Correct
 345 | 12978.65 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045900 |   389  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   221  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   376  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   220  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   403  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   208  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   388  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   225  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   395  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   206  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   388  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   226  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   394  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   226  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   402  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   206  | Correct
 345 | 12978.65 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   405  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   220  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   387  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   213  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   373  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   208  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   395  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   220  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   383  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   608  | -3567.00 | 0.0007200 |   226  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   608  | -3567.00 | 0.0007200 |   370  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   608  | -3567.00 | 0.0043100 |   227  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   608  | -3567.00 | 0.0043100 |   376  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   608  | -6534.00 | 0.0007300 |   223  | Correct
 345 | 12978.65 | 3005.00 | 0.0056700 |   608  | -6534.00 | 0.0007300 |   378  | Correct
